2026-01-28 13:58:34,092 INFO  Logger.cs: 70 - 
2026-01-28 18:46:11,141 INFO  ExportHelperExtension.cs: 347 - Creating joint 1
2026-01-28 18:46:11,633 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 0 to child 1 failed
2026-01-28 18:46:11,657 INFO  ExportHelperExtension.cs: 347 - Creating joint 2
2026-01-28 18:46:11,834 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 1 to child 2 failed
2026-01-28 18:46:12,022 INFO  ExportHelperExtension.cs: 347 - Creating joint 3
2026-01-28 18:46:12,186 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 2 to child 3 failed
2026-01-28 18:46:12,269 INFO  ExportHelperExtension.cs: 347 - Creating joint 4
2026-01-28 18:46:12,490 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 3 to child 4 failed
2026-01-28 18:46:12,505 INFO  ExportHelperExtension.cs: 347 - Creating joint 5
2026-01-28 18:46:12,668 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 4 to child 5 failed
2026-01-28 18:46:12,675 INFO  ExportHelperExtension.cs: 347 - Creating joint 6
2026-01-28 18:46:12,849 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 5 to child 6 failed
2026-01-28 18:46:12,941 INFO  ExportHelperExtension.cs: 347 - Creating joint 7-1
2026-01-28 18:46:13,090 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 6 to child 7-1 failed
2026-01-28 18:46:13,113 INFO  ExportHelperExtension.cs: 347 - Creating joint 7-2
2026-01-28 18:46:13,247 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 6 to child 7-2 failed
2026-01-28 18:46:13,495 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 总装配体
2026-01-28 18:46:13,498 INFO  ExportHelperExtension.cs: 1136 - Found 75 in 总装配体
2026-01-28 18:46:13,499 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in 总装配体
2026-01-28 18:46:13,499 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-28 18:46:13,499 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-01-28 18:46:13,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2026-01-28 18:46:13,500 INFO  ExportHelperExtension.cs: 1136 - Found 97 in link2-1
2026-01-28 18:46:13,501 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2026-01-28 18:46:13,501 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2026-01-28 18:46:13,501 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link1-1
2026-01-28 18:46:13,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2026-01-28 18:46:13,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2026-01-28 18:46:13,502 INFO  ExportHelperExtension.cs: 1136 - Found 95 in link3-1
2026-01-28 18:46:13,503 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2026-01-28 18:46:13,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2026-01-28 18:46:13,503 INFO  ExportHelperExtension.cs: 1136 - Found 79 in link4-1
2026-01-28 18:46:13,504 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2026-01-28 18:46:13,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2026-01-28 18:46:13,504 INFO  ExportHelperExtension.cs: 1136 - Found 65 in link5-1
2026-01-28 18:46:13,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2026-01-28 18:46:13,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2026-01-28 18:46:13,506 INFO  ExportHelperExtension.cs: 1136 - Found 57 in link6-1
2026-01-28 18:46:13,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2026-01-28 18:46:13,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link7-1
2026-01-28 18:46:13,507 INFO  ExportHelperExtension.cs: 1136 - Found 136 in link7-1
2026-01-28 18:46:13,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link7-1
2026-01-28 18:46:13,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 关节2电机转块.STEP-1
2026-01-28 18:46:13,508 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 关节2电机转块.STEP-1
2026-01-28 18:46:13,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 关节2电机转块.STEP-1
2026-01-28 18:46:13,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 总装配体
2026-01-28 18:46:13,509 INFO  ExportHelperExtension.cs: 1136 - Found 75 in 总装配体
2026-01-28 18:46:13,509 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in 总装配体
2026-01-28 18:46:13,510 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-28 18:46:13,510 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-01-28 18:46:13,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2026-01-28 18:46:13,511 INFO  ExportHelperExtension.cs: 1136 - Found 97 in link2-1
2026-01-28 18:46:13,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2026-01-28 18:46:13,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2026-01-28 18:46:13,603 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link1-1
2026-01-28 18:46:13,604 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2026-01-28 18:46:13,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2026-01-28 18:46:13,605 INFO  ExportHelperExtension.cs: 1136 - Found 95 in link3-1
2026-01-28 18:46:13,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2026-01-28 18:46:13,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2026-01-28 18:46:13,606 INFO  ExportHelperExtension.cs: 1136 - Found 79 in link4-1
2026-01-28 18:46:13,606 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-1
2026-01-28 18:46:13,606 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2026-01-28 18:46:13,607 INFO  ExportHelperExtension.cs: 1136 - Found 65 in link5-1
2026-01-28 18:46:13,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-1
2026-01-28 18:46:13,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2026-01-28 18:46:13,608 INFO  ExportHelperExtension.cs: 1136 - Found 57 in link6-1
2026-01-28 18:46:13,608 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2026-01-28 18:46:13,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link7-1
2026-01-28 18:46:13,609 INFO  ExportHelperExtension.cs: 1136 - Found 136 in link7-1
2026-01-28 18:46:13,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link7-1
2026-01-28 18:46:13,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 关节2电机转块.STEP-1
2026-01-28 18:46:13,610 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 关节2电机转块.STEP-1
2026-01-28 18:46:13,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 关节2电机转块.STEP-1
2026-01-28 18:46:13,668 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:46:39,000 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-01-28 18:46:39,002 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
